id,house_id,datetime,energy_export
62563,73,2021-07-19 12:00:00,0.368
79075,255,2021-07-19 13:00:00,0.229
66901,75,2021-07-19 13:00:00,0.568
62564,73,2021-07-19 13:00:00,0.438
66902,75,2021-07-19 14:00:00,0.629
62565,73,2021-07-19 14:00:00,0.858
79076,255,2021-07-19 14:00:00,0.205
62566,73,2021-07-19 15:00:00,0.576
79077,255,2021-07-19 15:00:00,0.295
66903,75,2021-07-19 15:00:00,0.308
79078,255,2021-07-19 16:00:00,0.247
66904,75,2021-07-19 16:00:00,0.136
62567,73,2021-07-19 16:00:00,0.305
66905,75,2021-07-19 17:00:00,0.034
62568,73,2021-07-19 17:00:00,0.135
79079,255,2021-07-19 17:00:00,0.149
79080,255,2021-07-19 18:00:00,0.044
66906,75,2021-07-19 18:00:00,0.005
62569,73,2021-07-19 18:00:00,0.025
66907,75,2021-07-19 19:00:00,0
62570,73,2021-07-19 19:00:00,0
79081,255,2021-07-19 19:00:00,0
79082,255,2021-07-19 20:00:00,0
66908,75,2021-07-19 20:00:00,0
62571,73,2021-07-19 20:00:00,0
79083,255,2021-07-19 21:00:00,0
62572,73,2021-07-19 21:00:00,0
66909,75,2021-07-19 21:00:00,0
66910,75,2021-07-19 22:00:00,0
79084,255,2021-07-19 22:00:00,0
62573,73,2021-07-19 22:00:00,0
62574,73,2021-07-19 23:00:00,0
79085,255,2021-07-19 23:00:00,0
66911,75,2021-07-19 23:00:00,0
66912,75,2021-07-20 00:00:00,0
62575,73,2021-07-20 00:00:00,0
79086,255,2021-07-20 00:00:00,0
62576,73,2021-07-20 01:00:00,0
66913,75,2021-07-20 01:00:00,0
79087,255,2021-07-20 01:00:00,0
62577,73,2021-07-20 02:00:00,0
79088,255,2021-07-20 02:00:00,0
66914,75,2021-07-20 02:00:00,0
79089,255,2021-07-20 03:00:00,0
66915,75,2021-07-20 03:00:00,0
62578,73,2021-07-20 03:00:00,0
62579,73,2021-07-20 04:00:00,0
79090,255,2021-07-20 04:00:00,0
66916,75,2021-07-20 04:00:00,0
62580,73,2021-07-20 05:00:00,0
79091,255,2021-07-20 05:00:00,0
66917,75,2021-07-20 05:00:00,0
66918,75,2021-07-20 06:00:00,0
79092,255,2021-07-20 06:00:00,0
62581,73,2021-07-20 06:00:00,0
62582,73,2021-07-20 07:00:00,0
66919,75,2021-07-20 07:00:00,0.01
79093,255,2021-07-20 07:00:00,0
62583,73,2021-07-20 08:00:00,0.06
79094,255,2021-07-20 08:00:00,0
66920,75,2021-07-20 08:00:00,0.096
62584,73,2021-07-20 09:00:00,0.249
66921,75,2021-07-20 09:00:00,0.124
79095,255,2021-07-20 09:00:00,0.005
62585,73,2021-07-20 10:00:00,0.425
79096,255,2021-07-20 10:00:00,0.236
66922,75,2021-07-20 10:00:00,0.482
62586,73,2021-07-20 11:00:00,0.632
66923,75,2021-07-20 11:00:00,0.607
79097,255,2021-07-20 11:00:00,0.481
79098,255,2021-07-20 12:00:00,0.658
66924,75,2021-07-20 12:00:00,0.517
62587,73,2021-07-20 12:00:00,0.669
66925,75,2021-07-20 13:00:00,0.513
62588,73,2021-07-20 13:00:00,0.673
79099,255,2021-07-20 13:00:00,0.71
66926,75,2021-07-20 14:00:00,0.462
79100,255,2021-07-20 14:00:00,0.278
62589,73,2021-07-20 14:00:00,0.585
66927,75,2021-07-20 15:00:00,0.345
79101,255,2021-07-20 15:00:00,0.223
62590,73,2021-07-20 15:00:00,0.614
62591,73,2021-07-20 16:00:00,0.309
66928,75,2021-07-20 16:00:00,0.103
79102,255,2021-07-20 16:00:00,0.12
66929,75,2021-07-20 17:00:00,0.025
62592,73,2021-07-20 17:00:00,0.162
79103,255,2021-07-20 17:00:00,0.029
62593,73,2021-07-20 18:00:00,0.006
66930,75,2021-07-20 18:00:00,0.005
79104,255,2021-07-20 18:00:00,0.003
62594,73,2021-07-20 19:00:00,0
66931,75,2021-07-20 19:00:00,0
79105,255,2021-07-20 19:00:00,0
66932,75,2021-07-20 20:00:00,0
62595,73,2021-07-20 20:00:00,0
79106,255,2021-07-20 20:00:00,0
66933,75,2021-07-20 21:00:00,0
79107,255,2021-07-20 21:00:00,0
62596,73,2021-07-20 21:00:00,0
79108,255,2021-07-20 22:00:00,0
62597,73,2021-07-20 22:00:00,0
66934,75,2021-07-20 22:00:00,0
66935,75,2021-07-20 23:00:00,0
79109,255,2021-07-20 23:00:00,0
62598,73,2021-07-20 23:00:00,0
66936,75,2021-07-21 00:00:00,0
79110,255,2021-07-21 00:00:00,0
62599,73,2021-07-21 00:00:00,0
79111,255,2021-07-21 01:00:00,0
66937,75,2021-07-21 01:00:00,0
62600,73,2021-07-21 01:00:00,0
79112,255,2021-07-21 02:00:00,0
62601,73,2021-07-21 02:00:00,0
66938,75,2021-07-21 02:00:00,0
66939,75,2021-07-21 03:00:00,0
62602,73,2021-07-21 03:00:00,0
79113,255,2021-07-21 03:00:00,0
66940,75,2021-07-21 04:00:00,0
79114,255,2021-07-21 04:00:00,0
62603,73,2021-07-21 04:00:00,0
62604,73,2021-07-21 05:00:00,0
66941,75,2021-07-21 05:00:00,0
79115,255,2021-07-21 05:00:00,0
79116,255,2021-07-21 06:00:00,0
62605,73,2021-07-21 06:00:00,0
66942,75,2021-07-21 06:00:00,0
66943,75,2021-07-21 07:00:00,0.003
62606,73,2021-07-21 07:00:00,0
79117,255,2021-07-21 07:00:00,0
79118,255,2021-07-21 08:00:00,0
62607,73,2021-07-21 08:00:00,0.059
66944,75,2021-07-21 08:00:00,0.087
66945,75,2021-07-21 09:00:00,0.346
79119,255,2021-07-21 09:00:00,0.022
62608,73,2021-07-21 09:00:00,0.172
79120,255,2021-07-21 10:00:00,0.308
66946,75,2021-07-21 10:00:00,0.513
62609,73,2021-07-21 10:00:00,0.288
79121,255,2021-07-21 11:00:00,0.535
62610,73,2021-07-21 11:00:00,0.233
66947,75,2021-07-21 11:00:00,0.685
62611,73,2021-07-21 12:00:00,0.582
66948,75,2021-07-21 12:00:00,0.669
79122,255,2021-07-21 12:00:00,0.513
66949,75,2021-07-21 13:00:00,0.55
79123,255,2021-07-21 13:00:00,0.468
62612,73,2021-07-21 13:00:00,0.559
66950,75,2021-07-21 14:00:00,0.328
62613,73,2021-07-21 14:00:00,0.27575
79124,255,2021-07-21 14:00:00,0.316
79125,255,2021-07-21 15:00:00,0.197
62614,73,2021-07-21 15:00:00,0.09275
66951,75,2021-07-21 15:00:00,0.217
62615,73,2021-07-21 16:00:00,0.029
66952,75,2021-07-21 16:00:00,0.093
79126,255,2021-07-21 16:00:00,0.15
79127,255,2021-07-21 17:00:00,0.146
66953,75,2021-07-21 17:00:00,0.017
62616,73,2021-07-21 17:00:00,0.338
66954,75,2021-07-21 18:00:00,0
79128,255,2021-07-21 18:00:00,0.026
62617,73,2021-07-21 18:00:00,0.069
66955,75,2021-07-21 19:00:00,0
79129,255,2021-07-21 19:00:00,0
62618,73,2021-07-21 19:00:00,0
79130,255,2021-07-21 20:00:00,0
66956,75,2021-07-21 20:00:00,0
62619,73,2021-07-21 20:00:00,0
62620,73,2021-07-21 21:00:00,0
79131,255,2021-07-21 21:00:00,0
66957,75,2021-07-21 21:00:00,0
66958,75,2021-07-21 22:00:00,0
79132,255,2021-07-21 22:00:00,0
62621,73,2021-07-21 22:00:00,0
62622,73,2021-07-21 23:00:00,0
79133,255,2021-07-21 23:00:00,0
66959,75,2021-07-21 23:00:00,0
66960,75,2021-07-22 00:00:00,0
62623,73,2021-07-22 00:00:00,0
79134,255,2021-07-22 00:00:00,0
62624,73,2021-07-22 01:00:00,0
66961,75,2021-07-22 01:00:00,0
79135,255,2021-07-22 01:00:00,0
62625,73,2021-07-22 02:00:00,0
66962,75,2021-07-22 02:00:00,0
79136,255,2021-07-22 02:00:00,0
66963,75,2021-07-22 03:00:00,0
79137,255,2021-07-22 03:00:00,0
62626,73,2021-07-22 03:00:00,0
79138,255,2021-07-22 04:00:00,0
66964,75,2021-07-22 04:00:00,0
62627,73,2021-07-22 04:00:00,0
79139,255,2021-07-22 05:00:00,0
66965,75,2021-07-22 05:00:00,0
62628,73,2021-07-22 05:00:00,0
79140,255,2021-07-22 06:00:00,0
66966,75,2021-07-22 06:00:00,0
62629,73,2021-07-22 06:00:00,0
66967,75,2021-07-22 07:00:00,0.01
62630,73,2021-07-22 07:00:00,0.001
79141,255,2021-07-22 07:00:00,0
66968,75,2021-07-22 08:00:00,0.027
79142,255,2021-07-22 08:00:00,0
62631,73,2021-07-22 08:00:00,0.051
62632,73,2021-07-22 09:00:00,0.191
66969,75,2021-07-22 09:00:00,0.519
79143,255,2021-07-22 09:00:00,0.032
66970,75,2021-07-22 10:00:00,0.496
79144,255,2021-07-22 10:00:00,0.241
62633,73,2021-07-22 10:00:00,0.288
62634,73,2021-07-22 11:00:00,0.415
66971,75,2021-07-22 11:00:00,0.425
79145,255,2021-07-22 11:00:00,0.297
79146,255,2021-07-22 12:00:00,0.25
62635,73,2021-07-22 12:00:00,0.369
66972,75,2021-07-22 12:00:00,0.514
66973,75,2021-07-22 13:00:00,0.764
62636,73,2021-07-22 13:00:00,0.533
79147,255,2021-07-22 13:00:00,0.318
79148,255,2021-07-22 14:00:00,0.227
66974,75,2021-07-22 14:00:00,0.341
62637,73,2021-07-22 14:00:00,0.329
79149,255,2021-07-22 15:00:00,0.258
66975,75,2021-07-22 15:00:00,0.439
62638,73,2021-07-22 15:00:00,0.35
79150,255,2021-07-22 16:00:00,0.139
66976,75,2021-07-22 16:00:00,0.095
62639,73,2021-07-22 16:00:00,0.159
66977,75,2021-07-22 17:00:00,0.024
62640,73,2021-07-22 17:00:00,0.029
79151,255,2021-07-22 17:00:00,0.075
62641,73,2021-07-22 18:00:00,0.004
66978,75,2021-07-22 18:00:00,0.008
79152,255,2021-07-22 18:00:00,0.004
79153,255,2021-07-22 19:00:00,0
62642,73,2021-07-22 19:00:00,0
66979,75,2021-07-22 19:00:00,0
79154,255,2021-07-22 20:00:00,0
62643,73,2021-07-22 20:00:00,0
66980,75,2021-07-22 20:00:00,0
79155,255,2021-07-22 21:00:00,0
66981,75,2021-07-22 21:00:00,0
62644,73,2021-07-22 21:00:00,0
79156,255,2021-07-22 22:00:00,0
66982,75,2021-07-22 22:00:00,0
62645,73,2021-07-22 22:00:00,0
66983,75,2021-07-22 23:00:00,0
62646,73,2021-07-22 23:00:00,0
79157,255,2021-07-22 23:00:00,0
66984,75,2021-07-23 00:00:00,0
62647,73,2021-07-23 00:00:00,0
79158,255,2021-07-23 00:00:00,0
62648,73,2021-07-23 01:00:00,0
66985,75,2021-07-23 01:00:00,0
79159,255,2021-07-23 01:00:00,0
62649,73,2021-07-23 02:00:00,0
79160,255,2021-07-23 02:00:00,0
66986,75,2021-07-23 02:00:00,0
62650,73,2021-07-23 03:00:00,0
66987,75,2021-07-23 03:00:00,0
79161,255,2021-07-23 03:00:00,0
62651,73,2021-07-23 04:00:00,0
79162,255,2021-07-23 04:00:00,0
66988,75,2021-07-23 04:00:00,0
62652,73,2021-07-23 05:00:00,0
66989,75,2021-07-23 05:00:00,0
79163,255,2021-07-23 05:00:00,0
62653,73,2021-07-23 06:00:00,0
79164,255,2021-07-23 06:00:00,0
66990,75,2021-07-23 06:00:00,0
66991,75,2021-07-23 07:00:00,0.019
62654,73,2021-07-23 07:00:00,0.006
79165,255,2021-07-23 07:00:00,0
62655,73,2021-07-23 08:00:00,0.057
79166,255,2021-07-23 08:00:00,0.005
66992,75,2021-07-23 08:00:00,0.04
66993,75,2021-07-23 09:00:00,0.251
79167,255,2021-07-23 09:00:00,0.016
62656,73,2021-07-23 09:00:00,0.172
79168,255,2021-07-23 10:00:00,0.266
66994,75,2021-07-23 10:00:00,0.391
62657,73,2021-07-23 10:00:00,0.37
79169,255,2021-07-23 11:00:00,0.498
62658,73,2021-07-23 11:00:00,0.507
66995,75,2021-07-23 11:00:00,0.558
66996,75,2021-07-23 12:00:00,0.615
62659,73,2021-07-23 12:00:00,0.359
79170,255,2021-07-23 12:00:00,0.667
79171,255,2021-07-23 13:00:00,0.409
66997,75,2021-07-23 13:00:00,0.556
62660,73,2021-07-23 13:00:00,0.331
62661,73,2021-07-23 14:00:00,0.616
79172,255,2021-07-23 14:00:00,0.292
66998,75,2021-07-23 14:00:00,0.514
66999,75,2021-07-23 15:00:00,0.29
62662,73,2021-07-23 15:00:00,0.436
79173,255,2021-07-23 15:00:00,0.35
79174,255,2021-07-23 16:00:00,0.226
67000,75,2021-07-23 16:00:00,0.09
62663,73,2021-07-23 16:00:00,0.279
62664,73,2021-07-23 17:00:00,0.171
79175,255,2021-07-23 17:00:00,0.058
67001,75,2021-07-23 17:00:00,0.012
79176,255,2021-07-23 18:00:00,0.003
62665,73,2021-07-23 18:00:00,0.032
67002,75,2021-07-23 18:00:00,0.004
62666,73,2021-07-23 19:00:00,0
79177,255,2021-07-23 19:00:00,0
67003,75,2021-07-23 19:00:00,0
79178,255,2021-07-23 20:00:00,0
62667,73,2021-07-23 20:00:00,0
67004,75,2021-07-23 20:00:00,0
79179,255,2021-07-23 21:00:00,0
62668,73,2021-07-23 21:00:00,0
67005,75,2021-07-23 21:00:00,0
62669,73,2021-07-23 22:00:00,0
79180,255,2021-07-23 22:00:00,0
67006,75,2021-07-23 22:00:00,0
79181,255,2021-07-23 23:00:00,0
67007,75,2021-07-23 23:00:00,0
62670,73,2021-07-23 23:00:00,0
67008,75,2021-07-24 00:00:00,0
79182,255,2021-07-24 00:00:00,0
62671,73,2021-07-24 00:00:00,0
62672,73,2021-07-24 01:00:00,0
67009,75,2021-07-24 01:00:00,0
79183,255,2021-07-24 01:00:00,0
67010,75,2021-07-24 02:00:00,0
62673,73,2021-07-24 02:00:00,0
79184,255,2021-07-24 02:00:00,0
62674,73,2021-07-24 03:00:00,0
67011,75,2021-07-24 03:00:00,0
79185,255,2021-07-24 03:00:00,0
79186,255,2021-07-24 04:00:00,0
62675,73,2021-07-24 04:00:00,0
67012,75,2021-07-24 04:00:00,0
62676,73,2021-07-24 05:00:00,0
67013,75,2021-07-24 05:00:00,0
79187,255,2021-07-24 05:00:00,0
79188,255,2021-07-24 06:00:00,0
62677,73,2021-07-24 06:00:00,0
67014,75,2021-07-24 06:00:00,0
67015,75,2021-07-24 07:00:00,0
62678,73,2021-07-24 07:00:00,0.006
79189,255,2021-07-24 07:00:00,0
62679,73,2021-07-24 08:00:00,0.045
79190,255,2021-07-24 08:00:00,0.015
67016,75,2021-07-24 08:00:00,0
79191,255,2021-07-24 09:00:00,0.07
67017,75,2021-07-24 09:00:00,0.009
62680,73,2021-07-24 09:00:00,0.248
79192,255,2021-07-24 10:00:00,0.174
62681,73,2021-07-24 10:00:00,0.123
67018,75,2021-07-24 10:00:00,0.079
62682,73,2021-07-24 11:00:00,0.221
79193,255,2021-07-24 11:00:00,0.229
67019,75,2021-07-24 11:00:00,0.108
67020,75,2021-07-24 12:00:00,0.441
62683,73,2021-07-24 12:00:00,0.397
79194,255,2021-07-24 12:00:00,0.292
67021,75,2021-07-24 13:00:00,0.701
79195,255,2021-07-24 13:00:00,0.053
62684,73,2021-07-24 13:00:00,1.01
67022,75,2021-07-24 14:00:00,0.421
62685,73,2021-07-24 14:00:00,0.321
79196,255,2021-07-24 14:00:00,0.016
79197,255,2021-07-24 15:00:00,0.059
67023,75,2021-07-24 15:00:00,0.051
62686,73,2021-07-24 15:00:00,0.349
79198,255,2021-07-24 16:00:00,0.1
67024,75,2021-07-24 16:00:00,0.049
62687,73,2021-07-24 16:00:00,0.184
62688,73,2021-07-24 17:00:00,0.356
67025,75,2021-07-24 17:00:00,0.017
79199,255,2021-07-24 17:00:00,0.044
67026,75,2021-07-24 18:00:00,0.005
79200,255,2021-07-24 18:00:00,0
62689,73,2021-07-24 18:00:00,0.01
67027,75,2021-07-24 19:00:00,0
79201,255,2021-07-24 19:00:00,0
62690,73,2021-07-24 19:00:00,0
79202,255,2021-07-24 20:00:00,0
62691,73,2021-07-24 20:00:00,0
67028,75,2021-07-24 20:00:00,0
62692,73,2021-07-24 21:00:00,0
79203,255,2021-07-24 21:00:00,0
67029,75,2021-07-24 21:00:00,0
79204,255,2021-07-24 22:00:00,0
62693,73,2021-07-24 22:00:00,0
67030,75,2021-07-24 22:00:00,0
79205,255,2021-07-24 23:00:00,0
67031,75,2021-07-24 23:00:00,0
62694,73,2021-07-24 23:00:00,0
79206,255,2021-07-25 00:00:00,0
67032,75,2021-07-25 00:00:00,0
62695,73,2021-07-25 00:00:00,0
79207,255,2021-07-25 01:00:00,0
62696,73,2021-07-25 01:00:00,0
67033,75,2021-07-25 01:00:00,0
67034,75,2021-07-25 02:00:00,0
62697,73,2021-07-25 02:00:00,0
79208,255,2021-07-25 02:00:00,0
62698,73,2021-07-25 03:00:00,0
79209,255,2021-07-25 03:00:00,0
67035,75,2021-07-25 03:00:00,0
67036,75,2021-07-25 04:00:00,0
79210,255,2021-07-25 04:00:00,0
62699,73,2021-07-25 04:00:00,0
79211,255,2021-07-25 05:00:00,0
67037,75,2021-07-25 05:00:00,0
62700,73,2021-07-25 05:00:00,0
62701,73,2021-07-25 06:00:00,0
67038,75,2021-07-25 06:00:00,0
79212,255,2021-07-25 06:00:00,0
62702,73,2021-07-25 07:00:00,0
67039,75,2021-07-25 07:00:00,0.002
79213,255,2021-07-25 07:00:00,0
67040,75,2021-07-25 08:00:00,0.115
79214,255,2021-07-25 08:00:00,0
62703,73,2021-07-25 08:00:00,0
79215,255,2021-07-25 09:00:00,0
62704,73,2021-07-25 09:00:00,0
67041,75,2021-07-25 09:00:00,0.152
62705,73,2021-07-25 10:00:00,0.042
79216,255,2021-07-25 10:00:00,0.055
67042,75,2021-07-25 10:00:00,0.238
67043,75,2021-07-25 11:00:00,0.292
79217,255,2021-07-25 11:00:00,0.252
62706,73,2021-07-25 11:00:00,0.286
67044,75,2021-07-25 12:00:00,0.824
62707,73,2021-07-25 12:00:00,0.473
79218,255,2021-07-25 12:00:00,0.378
67045,75,2021-07-25 13:00:00,0.499
79219,255,2021-07-25 13:00:00,0.661
62708,73,2021-07-25 13:00:00,0.328
79220,255,2021-07-25 14:00:00,0.49
67046,75,2021-07-25 14:00:00,0.211
62709,73,2021-07-25 14:00:00,0.349
62710,73,2021-07-25 15:00:00,0.15
79221,255,2021-07-25 15:00:00,0.356
67047,75,2021-07-25 15:00:00,0.224
67048,75,2021-07-25 16:00:00,0.104
62711,73,2021-07-25 16:00:00,0.0755
79222,255,2021-07-25 16:00:00,0.047
62712,73,2021-07-25 17:00:00,0.001
79223,255,2021-07-25 17:00:00,0
67049,75,2021-07-25 17:00:00,0.035
67050,75,2021-07-25 18:00:00,0.001
62713,73,2021-07-25 18:00:00,0
79224,255,2021-07-25 18:00:00,0
67051,75,2021-07-25 19:00:00,0
79225,255,2021-07-25 19:00:00,0
62714,73,2021-07-25 19:00:00,0
79226,255,2021-07-25 20:00:00,0
62715,73,2021-07-25 20:00:00,0
67052,75,2021-07-25 20:00:00,0
67053,75,2021-07-25 21:00:00,0
79227,255,2021-07-25 21:00:00,0
62716,73,2021-07-25 21:00:00,0
62717,73,2021-07-25 22:00:00,0
79228,255,2021-07-25 22:00:00,0
67054,75,2021-07-25 22:00:00,0
67055,75,2021-07-25 23:00:00,0
62718,73,2021-07-25 23:00:00,0
79229,255,2021-07-25 23:00:00,0
67056,75,2021-07-26 00:00:00,0
79230,255,2021-07-26 00:00:00,0
62719,73,2021-07-26 00:00:00,0
79231,255,2021-07-26 01:00:00,0
62720,73,2021-07-26 01:00:00,0
67057,75,2021-07-26 01:00:00,0
67058,75,2021-07-26 02:00:00,0
79232,255,2021-07-26 02:00:00,0
62721,73,2021-07-26 02:00:00,0
62722,73,2021-07-26 03:00:00,0
79233,255,2021-07-26 03:00:00,0
67059,75,2021-07-26 03:00:00,0
79234,255,2021-07-26 04:00:00,0
62723,73,2021-07-26 04:00:00,0
67060,75,2021-07-26 04:00:00,0
67061,75,2021-07-26 05:00:00,0
79235,255,2021-07-26 05:00:00,0
62724,73,2021-07-26 05:00:00,0
79236,255,2021-07-26 06:00:00,0
67062,75,2021-07-26 06:00:00,0
62725,73,2021-07-26 06:00:00,0
79237,255,2021-07-26 07:00:00,0
62726,73,2021-07-26 07:00:00,0.01
67063,75,2021-07-26 07:00:00,0.03
67064,75,2021-07-26 08:00:00,0.099
62727,73,2021-07-26 08:00:00,0.078
79238,255,2021-07-26 08:00:00,0.016
67065,75,2021-07-26 09:00:00,0.263
62728,73,2021-07-26 09:00:00,0.2
79239,255,2021-07-26 09:00:00,0.085
79240,255,2021-07-26 10:00:00,0.286
67066,75,2021-07-26 10:00:00,0.237
62729,73,2021-07-26 10:00:00,0.386
67067,75,2021-07-26 11:00:00,0.482
79241,255,2021-07-26 11:00:00,0.489
62730,73,2021-07-26 11:00:00,0.383
67068,75,2021-07-26 12:00:00,0.582
62731,73,2021-07-26 12:00:00,0.677
79242,255,2021-07-26 12:00:00,0.699
79243,255,2021-07-26 13:00:00,0.745
62732,73,2021-07-26 13:00:00,0.431
67069,75,2021-07-26 13:00:00,0.689
67070,75,2021-07-26 14:00:00,0.612
62733,73,2021-07-26 14:00:00,0.473
79244,255,2021-07-26 14:00:00,0.6
67071,75,2021-07-26 15:00:00,0.315
62734,73,2021-07-26 15:00:00,0.294
79245,255,2021-07-26 15:00:00,0.387
62735,73,2021-07-26 16:00:00,0.525
67072,75,2021-07-26 16:00:00,0.093
79246,255,2021-07-26 16:00:00,0.423
62736,73,2021-07-26 17:00:00,0.182
67073,75,2021-07-26 17:00:00,0.015
79247,255,2021-07-26 17:00:00,0.213
67074,75,2021-07-26 18:00:00,0.002
79248,255,2021-07-26 18:00:00,0.01
62737,73,2021-07-26 18:00:00,0.016
79249,255,2021-07-26 19:00:00,0
67075,75,2021-07-26 19:00:00,0
62738,73,2021-07-26 19:00:00,0
62739,73,2021-07-26 20:00:00,0
79250,255,2021-07-26 20:00:00,0
67076,75,2021-07-26 20:00:00,0
79251,255,2021-07-26 21:00:00,0
62740,73,2021-07-26 21:00:00,0
67077,75,2021-07-26 21:00:00,0
79252,255,2021-07-26 22:00:00,0
67078,75,2021-07-26 22:00:00,0
62741,73,2021-07-26 22:00:00,0
79253,255,2021-07-26 23:00:00,0
67079,75,2021-07-26 23:00:00,0
62742,73,2021-07-26 23:00:00,0
67080,75,2021-07-27 00:00:00,0
79254,255,2021-07-27 00:00:00,0
62743,73,2021-07-27 00:00:00,0
67081,75,2021-07-27 01:00:00,0
62744,73,2021-07-27 01:00:00,0
79255,255,2021-07-27 01:00:00,0
62745,73,2021-07-27 02:00:00,0
79256,255,2021-07-27 02:00:00,0
67082,75,2021-07-27 02:00:00,0
67083,75,2021-07-27 03:00:00,0
62746,73,2021-07-27 03:00:00,0
79257,255,2021-07-27 03:00:00,0
62747,73,2021-07-27 04:00:00,0
79258,255,2021-07-27 04:00:00,0
67084,75,2021-07-27 04:00:00,0
62748,73,2021-07-27 05:00:00,0
79259,255,2021-07-27 05:00:00,0
67085,75,2021-07-27 05:00:00,0
67086,75,2021-07-27 06:00:00,0
79260,255,2021-07-27 06:00:00,0
62749,73,2021-07-27 06:00:00,0
79261,255,2021-07-27 07:00:00,0
67087,75,2021-07-27 07:00:00,0.008
62750,73,2021-07-27 07:00:00,0.009
67088,75,2021-07-27 08:00:00,0.079
79262,255,2021-07-27 08:00:00,0
62751,73,2021-07-27 08:00:00,0.03
79263,255,2021-07-27 09:00:00,0.025
62752,73,2021-07-27 09:00:00,0.159
67089,75,2021-07-27 09:00:00,0.187
79264,255,2021-07-27 10:00:00,0.027
62753,73,2021-07-27 10:00:00,0.343
67090,75,2021-07-27 10:00:00,0.154
79265,255,2021-07-27 11:00:00,0.095
67091,75,2021-07-27 11:00:00,0.338
62754,73,2021-07-27 11:00:00,0.378
79266,255,2021-07-27 12:00:00,0.105
67092,75,2021-07-27 12:00:00,0.56
62755,73,2021-07-27 12:00:00,0.139
67093,75,2021-07-27 13:00:00,0.506
79267,255,2021-07-27 13:00:00,0.172
62756,73,2021-07-27 13:00:00,0.549
67094,75,2021-07-27 14:00:00,0.857
62757,73,2021-07-27 14:00:00,0.333
79268,255,2021-07-27 14:00:00,0.156
79269,255,2021-07-27 15:00:00,0.203
67095,75,2021-07-27 15:00:00,0.342
62758,73,2021-07-27 15:00:00,0.631
62759,73,2021-07-27 16:00:00,0.338
79270,255,2021-07-27 16:00:00,0.06
67096,75,2021-07-27 16:00:00,0.125
67097,75,2021-07-27 17:00:00,0.018
79271,255,2021-07-27 17:00:00,0.046
62760,73,2021-07-27 17:00:00,0.136
67098,75,2021-07-27 18:00:00,0.004
79272,255,2021-07-27 18:00:00,0
62761,73,2021-07-27 18:00:00,0.036
67099,75,2021-07-27 19:00:00,0
62762,73,2021-07-27 19:00:00,0
79273,255,2021-07-27 19:00:00,0
67100,75,2021-07-27 20:00:00,0
79274,255,2021-07-27 20:00:00,0
62763,73,2021-07-27 20:00:00,0
79275,255,2021-07-27 21:00:00,0
62764,73,2021-07-27 21:00:00,0
67101,75,2021-07-27 21:00:00,0
79276,255,2021-07-27 22:00:00,0
62765,73,2021-07-27 22:00:00,0
67102,75,2021-07-27 22:00:00,0
79277,255,2021-07-27 23:00:00,0
62766,73,2021-07-27 23:00:00,0
67103,75,2021-07-27 23:00:00,0
62767,73,2021-07-28 00:00:00,0
67104,75,2021-07-28 00:00:00,0
79278,255,2021-07-28 00:00:00,0
62768,73,2021-07-28 01:00:00,0
67105,75,2021-07-28 01:00:00,0
79279,255,2021-07-28 01:00:00,0
67106,75,2021-07-28 02:00:00,0
62769,73,2021-07-28 02:00:00,0
79280,255,2021-07-28 02:00:00,0
62770,73,2021-07-28 03:00:00,0
79281,255,2021-07-28 03:00:00,0
67107,75,2021-07-28 03:00:00,0
79282,255,2021-07-28 04:00:00,0
62771,73,2021-07-28 04:00:00,0
67108,75,2021-07-28 04:00:00,0
62772,73,2021-07-28 05:00:00,0
67109,75,2021-07-28 05:00:00,0
79283,255,2021-07-28 05:00:00,0
67110,75,2021-07-28 06:00:00,0
79284,255,2021-07-28 06:00:00,0
62773,73,2021-07-28 06:00:00,0
67111,75,2021-07-28 07:00:00,0.017
62774,73,2021-07-28 07:00:00,0
79285,255,2021-07-28 07:00:00,0
79286,255,2021-07-28 08:00:00,0.004
67112,75,2021-07-28 08:00:00,0.083
62775,73,2021-07-28 08:00:00,0.017
67113,75,2021-07-28 09:00:00,0.064
62776,73,2021-07-28 09:00:00,0.073
79287,255,2021-07-28 09:00:00,0.064
62777,73,2021-07-28 10:00:00,0.143
79288,255,2021-07-28 10:00:00,0.199
67114,75,2021-07-28 10:00:00,0.269
79289,255,2021-07-28 11:00:00,0.403
67115,75,2021-07-28 11:00:00,0.467
62778,73,2021-07-28 11:00:00,0.313
79290,255,2021-07-28 12:00:00,0.609
67116,75,2021-07-28 12:00:00,0.631
62779,73,2021-07-28 12:00:00,0.704
67117,75,2021-07-28 13:00:00,0.663
62780,73,2021-07-28 13:00:00,0.58
79291,255,2021-07-28 13:00:00,0.643
67118,75,2021-07-28 14:00:00,0.511
79292,255,2021-07-28 14:00:00,0.107
62781,73,2021-07-28 14:00:00,0.291
67119,75,2021-07-28 15:00:00,0.26
79293,255,2021-07-28 15:00:00,0.404
62782,73,2021-07-28 15:00:00,0.504
79294,255,2021-07-28 16:00:00,0.41
67120,75,2021-07-28 16:00:00,0.126
62783,73,2021-07-28 16:00:00,0.439
79295,255,2021-07-28 17:00:00,0.196
67121,75,2021-07-28 17:00:00,0.043
62784,73,2021-07-28 17:00:00,0.141
62785,73,2021-07-28 18:00:00,0.014
79296,255,2021-07-28 18:00:00,0.046
67122,75,2021-07-28 18:00:00,0.005
